packages/aesim/simba/Resources/Simba.Data.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Console.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.AccessControl.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Dynamic.Runtime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Private.Uri.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.Emit.Lightweight.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.UnmanagedMemoryStream.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.ComponentModel.Annotations.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.Requests.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Buffers.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.CompilerServices.VisualC.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.ServicePoint.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Tasks.Parallel.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.MemoryMappedFiles.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.Debug.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Data.DataSetExtensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.Http.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/Microsoft.CSharp.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Linq.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.DiagnosticSource.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/Microsoft.Win32.Primitives.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/createdump: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=b12f7feb89c8ef3cf3e983671374c8d8f555e457, stripped
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Channels.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.ServiceProcess.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.InteropServices.RuntimeInformation.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Text.Encoding.CodePages.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Text.Encoding.Extensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.Pipes.AccessControl.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.ComponentModel.TypeConverter.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.NameResolution.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.XmlSerializer.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.TextWriterTraceListener.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Collections.Immutable.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Data.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/WindowsBase.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.Serialization.Formatters.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.DispatchProxy.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Resources.Writer.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Windows.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.Compression.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Private.CoreLib.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.ObjectModel.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Numerics.Vectors.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Cryptography.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Tasks.Extensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Collections.NonGeneric.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Private.Xml.Linq.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.Serialization.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Core.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Drawing.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Claims.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.InteropServices.JavaScript.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.ComponentModel.DataAnnotations.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.Serialization.Xml.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Private.DataContractSerialization.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Cryptography.Cng.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.Intrinsics.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Cryptography.Primitives.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.Compression.ZipFile.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.WebProxy.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.Primitives.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.Linq.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Formats.Asn1.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Tasks.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Drawing.Primitives.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.Ping.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Cryptography.Encoding.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Linq.Expressions.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.Tools.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.Handles.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.WebSockets.Client.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/Microsoft.Win32.Registry.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.StackTrace.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Globalization.Extensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.FileSystem.AccessControl.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Tasks.Dataflow.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.Http.Json.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Linq.Parallel.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.Pipes.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Globalization.Calendars.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.Emit.ILGeneration.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.Contracts.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.Extensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.XPath.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.ComponentModel.EventBasedAsync.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.Extensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.ReaderWriter.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Thread.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.Process.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.InteropServices.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Text.Encoding.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.NetworkInformation.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.ComponentModel.Primitives.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.Loader.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Cryptography.X509Certificates.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.Emit.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.Tracing.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Diagnostics.TraceSource.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/mscorlib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.WebHeaderCollection.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Runtime.Serialization.Primitives.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Text.Json.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Xml.XmlDocument.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Configuration.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Security.Cryptography.Csp.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.FileSystem.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.IO.FileSystem.DriveInfo.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Collections.Concurrent.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Text.Encodings.Web.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Net.Sockets.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Reflection.Metadata.dll: PE32+ executable (DLL) (console) Mono/.Net assembly, for MS Windows
packages/aesim/simba/Resources/dotnet/shared/Microsoft.NETCore.App/8.0.0/System.Threading.Timer.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
