packages/aiot_bootrom/bin/amd64/windows/bootrom-tool.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aiot_bootrom/bin/amd64/linux/bootrom-tool: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a8a82421ba9aebe5dc0ffcbc4c17e77b03a00759, for GNU/Linux 3.2.0, stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_chatglm: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=352b4a36e584772728aadb416815702ebd0dca68, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_dolly: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=6613da19a7b71e5457a8bf56a2f7ebb628ce4150, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_opt: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=06e453dd43fcd4314578f80768d13ea07b521e81, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_gptj: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=92ce05c86dbee3954163a8b6d1a1949274d8db15, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_chatglm: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=822bd3d6d77abeb49ed9bcaae8d0e53c11971027, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_baichuan: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e1bd52363d529b1bdde213e8e0c662afb1a100f0, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_bloom: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3cb2770040b1fb15be1fb6c683223c7cee78ea50, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_starcoder: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b3e2e0dc813ee33f9bdc7d9648185a8381b41516, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_llama: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5baa03aeefcf71f5b77093d1ff0858aac30884ce, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_chatglm2: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a2304037b14444b77ce1124242f1c3dbb83d4d0a, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_gptneox: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=9c75da8a662dd50fd6d60b5542c57d72bb479b84, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_mpt: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=1b556c0fc0b47629cb3af33123c26b332d0c2d0d, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/neural_engine_bin: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=f37c03764f4569e7556c879f3be9b317ae942ccf, for GNU/Linux 2.6.32, not stripped
