packages/certora_bins/gambit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=01e9dd5da3861697b941ca65af5c12e181289d82, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/ozi/spdx.pyc: data
packages/ozi/__init__.pyc: data
packages/ozi/scripts/scm_version_snip.pyc: data
packages/ozi/scripts/__pycache__/meson_dist_setuptools_scm.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/core_metadata_template.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/to_distribution_template.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/meson_setuptools_scm.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/replace_ruff_target_version.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/version_metadata_template.cpython-310.pyc: data
packages/ozi/scripts/__pycache__/scm_version_snip.cpython-310.pyc: data
packages/ozi/scripts/replace_ruff_target_version.pyc: data
packages/ozi/scripts/core_metadata_template.pyc: data
packages/ozi/scripts/meson_setuptools_scm.pyc: data
packages/ozi/scripts/to_distribution_template.pyc: data
packages/ozi/scripts/meson_dist_setuptools_scm.pyc: data
packages/ozi/scripts/version_metadata_template.pyc: data
packages/ozi/actions.pyc: data
packages/ozi/filter.pyc: data
packages/ozi/__pycache__/meson.cpython-310.pyc: data
packages/ozi/__pycache__/spec.cpython-310.pyc: data
packages/ozi/__pycache__/render.cpython-310.pyc: data
packages/ozi/__pycache__/filter.cpython-310.pyc: data
packages/ozi/__pycache__/tap.cpython-310.pyc: data
packages/ozi/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/__pycache__/actions.cpython-310.pyc: data
packages/ozi/__pycache__/spdx.cpython-310.pyc: data
packages/ozi/meson.pyc: data
packages/ozi/vendor/__init__.pyc: data
packages/ozi/vendor/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/vendor/email_validator/syntax.pyc: data
packages/ozi/vendor/email_validator/__init__.pyc: data
packages/ozi/vendor/email_validator/__pycache__/exceptions_types.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/validate_email.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/rfc_constants.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/version.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/deliverability.cpython-310.pyc: data
packages/ozi/vendor/email_validator/__pycache__/syntax.cpython-310.pyc: data
packages/ozi/vendor/email_validator/rfc_constants.pyc: data
packages/ozi/vendor/email_validator/validate_email.pyc: data
packages/ozi/vendor/email_validator/version.pyc: data
packages/ozi/vendor/email_validator/exceptions_types.pyc: data
packages/ozi/vendor/email_validator/deliverability.pyc: data
packages/ozi/vendor/email_validator/__main__.pyc: data
packages/ozi/new/parser.pyc: data
packages/ozi/new/__init__.pyc: data
packages/ozi/new/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/new/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/new/__pycache__/parser.cpython-310.pyc: data
packages/ozi/new/__main__.pyc: data
packages/ozi/fix/parser.pyc: data
packages/ozi/fix/__init__.pyc: data
packages/ozi/fix/__pycache__/__main__.cpython-310.pyc: data
packages/ozi/fix/__pycache__/__init__.cpython-310.pyc: data
packages/ozi/fix/__pycache__/parser.cpython-310.pyc: data
packages/ozi/fix/__main__.pyc: data
packages/ozi/render.pyc: data
packages/ozi/tap.pyc: data
packages/ozi/__main__.pyc: data
packages/ozi/spec.pyc: data
packages/ozi/tests/test_ozi_new.pyc: data
packages/ozi/tests/__pycache__/test_ozi_fix.cpython-310.pyc: data
packages/ozi/tests/__pycache__/test_ozi_new.cpython-310.pyc: data
packages/ozi/tests/test_ozi_fix.pyc: data
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.PCA.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Read.FlatFile.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/OpenTelemetry.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Extensions.FileSystemGlobbing.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.AppFrame.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.IdentityModel.Tokens.Jwt.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Azure.Management.DataLake.Store.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Azure.Storage.Blob.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Rest.ClientRuntime.Azure.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Lariat.DataModel.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Engine.Remote.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DotNet.PlatformAbstractions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Extraction.Web.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.IO.Hashing.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Transformation.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.IdentityModel.Logging.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Npgsql.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Engine.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.KMeansClustering.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.Data.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.DataSourceInferencing.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.CpuMath.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.DataView.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Detection.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Transformation.Text.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Engine.BackCompat.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Matching.Text.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/CommandLineArgumentsParser.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.CodeDom.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Parquet.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.MapReduce.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Azure.Storage.Blobs.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/ExcelDataReader.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Identity.Client.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DataPrep.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.IdentityModel.JsonWebTokens.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Azure.Storage.File.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Bcl.AsyncInterfaces.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.IdentityModel.Clients.ActiveDirectory.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/NLog.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/runtimes/win-x86/native/LdaNative.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/runtimes/win-x86/native/sni.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/runtimes/win-x64/native/LdaNative.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/runtimes/win-x64/native/sni.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/runtimes/win-arm64/native/sni.dll: PE32+ executable (DLL) (console) Aarch64, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/runtimes/win/lib/netcoreapp2.1/System.Data.SqlClient.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/runtimes/win/lib/netcoreapp2.0/System.Text.Encoding.CodePages.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/runtimes/unix/lib/netcoreapp2.1/System.Data.SqlClient.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Lariat.Convert.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Azure.Storage.Files.DataLake.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Security.Permissions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Identity.Client.Extensions.Msal.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.IdentityModel.Tokens.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Data.SqlClient.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Split.Text.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/FlatBuffers.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Security.Cryptography.ProtectedData.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Extensions.DependencyModel.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Azure.Core.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.StandardTrainers.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Data.Diff.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Memory.Data.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Azure.Storage.Common.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.ML.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Text.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/OpenTelemetry.Api.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ML.Core.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Azure.Identity.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Compound.Split.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Engine.Messaging.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Text.Encodings.Web.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Azure.DataLake.Store.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Transformation.Tree.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Interactive.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.Workbench.Messaging.SDK.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/ICSharpCode.SharpZipLib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/OpenTelemetry.Exporter.Jaeger.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.EngineAPI.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.Execution.EngineHost.dll: PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Extraction.Text.Deprecated.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.ProgramSynthesis.Extraction.Text.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/System.Reactive.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/azureml/dataprep/api/engineapi/bin/Microsoft.DPrep.LanguageBindingsGenerator.dll: PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/ephys_link/resources/libum.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/ephys_link/resources/SiUSBXp.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/ephys_link/resources/NstMotorCtrl.dll: PE32+ executable (DLL) (console) x86-64 Mono/.Net assembly, for MS Windows
packages/ephys_link/resources/CP210xManufacturing.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
