packages/QPT_SDK/QEnvPython/tkinter39/tcl/tix8.4.3/tix84.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/python3.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_lzma.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_msi.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/libssl-1_1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/vcruntime140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_bz2.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/pythonw.exe: PE32+ executable (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/unicodedata.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_multiprocessing.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_decimal.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_socket.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_hashlib.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_ssl.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_overlapped.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/python39.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python39/_zoneinfo.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
