packages/wolfhece/lazviewer/vfuncs/vfuncs.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/vcruntime140_1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/libifcoremd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/paho-mqtt3cs.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/msvcr100.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/bernoulli/Pyth_bern.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/bernoulli/fib8.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/pytriton/tritonserver/python_backend_stubs/3.10/triton_python_backend_stub: ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=f0ceb320b63ea2d831193fe2ff43bb888b397453, for GNU/Linux 3.2.0, not stripped
packages/pytriton/tritonserver/python_backend_stubs/3.8/triton_python_backend_stub: ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3efa49e0e2f7cd6dc0a303201169594f8ed7fd9c, for GNU/Linux 3.2.0, not stripped
packages/pytriton/tritonserver/python_backend_stubs/3.9/triton_python_backend_stub: ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=260ced6817aa37627d4ee7e738071063af99d654, for GNU/Linux 3.2.0, not stripped
packages/pytriton/tritonserver/python_backend_stubs/3.11/triton_python_backend_stub: ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5b685cd2b0458b30caa1f2784272eacadc70a4ee, for GNU/Linux 3.2.0, not stripped
packages/pytriton/tritonserver/bin/tritonserver: ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=6b96edeb6567964fdff386f7d78f60f905a84ddb, for GNU/Linux 3.2.0, not stripped
