packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/getlag: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dndpre: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/multi2hat3s: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dash_client: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=fb3f3d7c145a4151ed362d650404dfd6804d4150, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/seq2regtable: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/pairash: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/mafft-profile: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/regtable2seq: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/f2cl: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/disttbfast: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/contrafoldwrap: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/mafft-distance: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/mccaskillwrap: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/setdirection: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dvtditr: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dndfast7: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/tbfast: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/setcore: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/makedirectionlist: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/pairlocalalign: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/nodepair: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/version: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/addsingle: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/sextet5: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/score: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/replaceu: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/filter: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dndblast: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/countlen: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/restoreu: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/splittbfast: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/FastTree.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/uname.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/od.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/paste.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-ncursesw6.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/basename.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/rm.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/stty.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/split.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/grep.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/tail.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/sort.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-z.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/printf.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/uniq.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-iconv-2.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-pcre-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/xargs.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/sleep.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/md5sum.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/addsingle.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/multi2hat3s.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/restoreu.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/setdirection.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/setcore.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/pairlocalalign.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/dvtditr.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/sextet5.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/version.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/mafft-distance.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/seq2regtable.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/nodepair.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/score.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/makedirectionlist.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/getlag.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/mafft-profile.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/disttbfast.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/dash_client.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/regtable2seq.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/dndpre.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/dndblast.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/filter.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/tbfast.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/dndfast7.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/contrafoldwrap.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/replaceu.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/f2cl.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/pairash.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/countlen.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/splittbfast.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/lib/mafft/mccaskillwrap.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/muscle5.1.win64.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/FastTree: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.18, BuildID[sha1]=486e63eceaf11bf9efb9c726fca9395f1484f593, not stripped
packages/aphylogeo/bin/clustalw2: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.15, BuildID[sha1]=c4ac075e724f733008950d1fc451453c30e48d81, with debug_info, not stripped
packages/aphylogeo/bin/clustalw2.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/aphylogeo/bin/muscle5.1.linux_intel64: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=03a72f5b225d6defa11113598e3f170cb31ff9e2, for GNU/Linux 3.2.0, stripped
packages/morph_utils/executable_scripts: directory
packages/morph_utils/executable_scripts/__init__.py: empty
