packages/QPT_SDK/QVCRedist/vcredist/vcomp140.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_socket.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/pip/_vendor/distlib/w64-arm.exe: PE32+ executable (GUI) Aarch64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/pip/_vendor/distlib/w32.exe: PE32 executable (GUI) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/pip/_vendor/distlib/w64.exe: PE32+ executable (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/pip/_vendor/distlib/t64-arm.exe: PE32+ executable (console) Aarch64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/pip/_vendor/distlib/t64.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/pip/_vendor/distlib/t32.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/setuptools/cli-arm64.exe: PE32+ executable (console) Aarch64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/setuptools/gui.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/setuptools/cli.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/setuptools/gui-32.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/setuptools/gui-arm64.exe: PE32+ executable (console) Aarch64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/setuptools/cli-32.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/setuptools/gui-64.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Lib/site-packages/setuptools/cli-64.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/vcruntime140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_queue.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_decimal.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/pythonw.exe: PE32+ executable (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_lzma.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/python3.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/vcruntime140_1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/driftdb/bin/datadrift-mac-intel: Mach-O 64-bit x86_64 executable
packages/driftdb/bin/datadrift-mac-m1: Mach-O 64-bit arm64 executable, flags:<|DYLDLINK|PIE>
packages/driftdb/bin/datadrift-linux: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qlypuyAN5c7ptyNNv8it/MWq5wpVqyzii8-62Q54P/V_7w04Q77trQCZNJ_21A/phrUsVQHPwUX8XHNpvq-, with debug_info, not stripped
packages/vocola2/exec/dvc2vcl.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/vocola2/vclEdit/vclEdit.exe: PE32 executable (GUI) Intel 80386, for MS Windows
