packages/calcbench/__pycache__/disclosures.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/__init__.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/api_client.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/raw_numeric_XBRL.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/standardized_numeric.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/companies.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/filing.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/raw_numeric_non_XBRL.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/listener.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/dimensional.cpython-38.pyc: python 3.8 byte-compiled
packages/calcbench/__pycache__/metrics.cpython-38.pyc: python 3.8 byte-compiled
packages/xr/library/openxr_loader.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/vcruntime140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/libmmdd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/Qt5Widgets.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/msvcr120.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/icuin53.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/qwindows.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/icudt53.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/tbbmalloc.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/vcomp120.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/tbb.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/Qt5Core.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/msvcp120.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/qt_plugins/platforms/qwindows.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/Qt5Network.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/icuuc53.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/Qt5Gui.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/viewer/viewer.exe: PE32+ executable (console) x86-64, for MS Windows
packages/wolfhece/lazviewer/vfuncs/vfuncs.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/lazviewer/processing/estimate_normals/estimate_normals.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
