packages/wolfhece/libs/WolfDll.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/vcruntime140_1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/netcdf.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/vcruntime140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/wolfogl.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/api-ms-win-crt-heap-l1-1-0.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/libs/paho-mqtt3cs.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/libs/libifportmd.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/vfuncs/vfuncs.cp310-win_amd64.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/lazviewer/vfuncs/vfuncs.cp39-win_amd64.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/icuin53.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/Qt5Network.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/Qt5Widgets.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/icudt53.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/vcomp120.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/Qt5Core.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/tbb.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/msvcp120.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/icuuc53.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/msvcr120.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/tbbmalloc.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/qwindows.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/libs/Qt5Gui.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/wolfhece/lazviewer/processing/estimate_normals/estimate_normals.cp310-win_amd64.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/lazviewer/processing/estimate_normals/estimate_normals.cp39-win_amd64.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/wolfhece/lazviewer/viewer/viewer.exe: PE32+ executable (console) x86-64, for MS Windows
packages/opentrons/resources/scripts/lpc21isp: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), static-pie linked, with debug_info, not stripped
packages/resipy/exe/gmsh.exe: PE32+ executable (GUI) x86-64 (stripped to external PDB), for MS Windows
packages/resipy/exe/R2.exe: PE32+ executable (console) x86-64, for MS Windows
packages/resipy/cext/meshCalc.cp38-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/meshCalc.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/fastRecip.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/fastRecip.cp312-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/meshCalc.cp36-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/fastRecip.cp38-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/fastRecip.cp36-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/fastRecip.cp311-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/meshCalc.cp311-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/fastRecip.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/meshCalc.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/meshCalc.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/fastRecip.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/resipy/cext/meshCalc.cp312-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
