packages/edc_dashboard/tests/etc/user-aes-restricted.key: 370 XA sysV executable not stripped - version 32107 - 5.2 format
packages/ork.build-0.0.134.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubbas.library: AmigaOS loadseg()ble executable/binary
packages/ork.build-0.0.134.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubtrans.library: AmigaOS loadseg()ble executable/binary
packages/ork.build-0.0.136.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubbas.library: AmigaOS loadseg()ble executable/binary
packages/ork.build-0.0.136.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubtrans.library: AmigaOS loadseg()ble executable/binary
packages/AnyCAD/AnyCAD.Simulate.Physics.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBinL.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Simulate.Robot.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXSBase.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKHLR.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKExpress.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.Glad.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Interop.Graphics.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/glewinfo.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/AnyCAD/TKXmlXCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTL.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.PointCloud.Data.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKOffset.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKVRML.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.PointCloud.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Geometry.View.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBinTObj.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBRep.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Simulate.FEM.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKVCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKG3d.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKLCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Data.Sketch.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Renderer.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKRWMesh.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKGeomAlgo.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.Zip.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKV3d.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/_PyAnyCAD.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.ScriptPy.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXmlL.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.GLFW.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTEPBase.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTEP.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/assimp.exe: PE32+ executable (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.View.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.SDL2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKService.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKGeomBase.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBinXCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Simulate.Data.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKIGES.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.Core.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Geometry.Modeling.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/cadtool.exe: PE32+ executable (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Data.View.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Graphics.Window.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/cad2db.exe: PE32+ executable (console) x86-64, for MS Windows
packages/AnyCAD/TKPrim.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXDECascade.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXCAF.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKMeshVS.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Common.Gcs.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXMesh.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKMesh.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKStd.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Data.Kernel.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTEPAttr.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/AnyCAD.Interop.Geometry.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKXDESTEP.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKTObj.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKSTEP209.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKBin.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AnyCAD/TKTopAlgo.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/ork.build-0.0.135.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubbas.library: AmigaOS loadseg()ble executable/binary
packages/ork.build-0.0.135.data/data/obt/modules/docker/amigadev/test1/libs/mathieeedoubtrans.library: AmigaOS loadseg()ble executable/binary
packages/playingwithfusion/__pycache__/_init_playingwithfusion.cpython-310.pyc: data
packages/playingwithfusion/__pycache__/version.cpython-310.pyc: data
packages/playingwithfusion/__pycache__/__init__.cpython-310.pyc: data
packages/playingwithfusion/_pwf_driver/__pycache__/_init_playingwithfusion_driver.cpython-310.pyc: data
packages/playingwithfusion/_pwf_driver/__pycache__/__init__.cpython-310.pyc: data
