packages/libqtopensesame/resources/theme/default/MokaSesame/32x32/mimetypes/application-x-executable.png: PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
packages/libqtopensesame/resources/theme/default/MokaSesame/256x256/mimetypes/application-x-executable.png: PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
packages/libqtopensesame/resources/theme/default/MokaSesame/16x16/mimetypes/application-x-executable.png: PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
packages/libqtopensesame/resources/theme/default/MokaSesame/64x64/mimetypes/application-x-executable.png: PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
packages/libqtopensesame/resources/theme/default/MokaSesame/48x48/mimetypes/application-x-executable.png: PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
packages/steammaterials/CFUN/CFUN_CvTi_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_hHe_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kAl1350_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvHe_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_IcNbTi_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoHast_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvIn_v0_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_T_B_BSCCO2212_new_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvBSCCO2212_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_HTS_CurrentSharing_f_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvTi_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kAl5083_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_NbTi_Cudi_fit1_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kBrass_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kKapton_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvAl_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvBeCu_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kAg_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_JcNbTiLowCurrent_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kSteel_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_HTS_JcFit_THEVA_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kHast_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvAg_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_n_T_B_BSCCO2212_Jiang_Wesche_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_IcNb3Sn_WithStress_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvSteel_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvNbTi_v2.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvNbTi_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kCu_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kBeCu_WiedemannFranz_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_HTS_JcFit_SUPERPOWER_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_T_B_BSCCO2212_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CpHeMass_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kCu_Wiedemann_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoAl_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kSteel_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Tcs_Nb3Sn_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvG10_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvIn_v0.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvAl_v2_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoSS_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvBrass_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoHast_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_QHCircuit_v2_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoIn_v0.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_QHCircuit_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kG10_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_IcNb3Sn_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvNbTi_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvHast_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_Nb3Sn_Summers_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvBrass_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_NbTi_Bottura_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoAg_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoAg_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_Nb3Sn_Bottura_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_fisc_I_Ic_n_rhom_Am_BSCCO2212_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvSteel_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvNb3Sn_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvHast_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kStycast_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kAl_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kCu_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kAl6061_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_JcNbTiLowCurrent_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kG10_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kAg_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvG10_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvBeCu_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_NbTi_Bottura_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kIn_v0_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_HTS_JcFit_sunam_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoAl1350_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/BHAir_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvNb3Sn_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoSS_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvAl_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_HTS_CurrentSharing_fK_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvNb3Sn_v2.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_HTS_JcFit_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvAl5083_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_T_B_BSCCO2212_Power_Gosh_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_HTS_JcFit_THEVA_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kHast_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_quenchState_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/BHIron2_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoCu_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoAgMg_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_rhoAl_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_Bordini_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_IcNb3Sn_HiLumi_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_kCu_Wiedemann_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_Jc_Nb3Sn_Summers_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvHeMass_v1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/steammaterials/CFUN/CFUN_CvCu_v1_deriv.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
