packages/applitools/core_universal/bin/core: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=cdf192013f7b4fb45c40c1a7c12cf760b36597c0, for GNU/Linux 2.6.32, with debug_info, not stripped
packages/reverb/server_executable: directory
packages/modkr/__pycache__/serialise_save.cpython-311.pyc: data
packages/modkr/__pycache__/user_input_handler.cpython-311.pyc: data
packages/modkr/__pycache__/game_data_getter.cpython-311.pyc: data
packages/modkr/__pycache__/locale_handler.cpython-311.pyc: data
packages/modkr/__pycache__/config_manager.cpython-311.pyc: data
packages/modkr/__pycache__/user_info.cpython-311.pyc: data
packages/modkr/__pycache__/patcher.cpython-311.pyc: data
packages/modkr/__pycache__/adb_handler.cpython-311.pyc: data
packages/modkr/__pycache__/tracker.cpython-311.pyc: data
packages/modkr/__pycache__/updater.cpython-311.pyc: data
packages/modkr/__pycache__/managed_item.cpython-311.pyc: data
packages/modkr/__pycache__/csv_handler.cpython-311.pyc: data
packages/NearBeach/tests/tests_decorators/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_change_task/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_document/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_card/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_admin/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_customer/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_kanban_level/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_organisations/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_kanban_column/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_group/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_search/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_search/__pycache__/test_search.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_object_data/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_object_data/__pycache__/test_object_data.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_request_for_change/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/test_requirement_item/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_dashboard/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_project/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_project/__pycache__/test_project_view.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_requirement/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_error/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_profile/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_user/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_authentication/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_authentication/__pycache__/test_permission_denied.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_kanban/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_permission_set/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_tag/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_task/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_views/tests_task/__pycache__/test_task_view.cpython-311.pyc: data
packages/NearBeach/tests/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/__pycache__/function_tests.cpython-311.pyc: data
packages/NearBeach/tests/tests_specific_bugs/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_specific_bugs/__pycache__/test_new_instance.cpython-311.pyc: data
packages/NearBeach/tests/tests_specific_bugs/__pycache__/test_no_group_user.cpython-311.pyc: data
packages/NearBeach/tests/tests_user_permissions/__pycache__/test_user_permissions.cpython-311.pyc: data
packages/NearBeach/tests/tests_user_permissions/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/tests/tests_user_permissions/__pycache__/test_redirection_of_non_logged_in_users.cpython-311.pyc: data
packages/NearBeach/tests/tests_user_permissions/__pycache__/test_team_leader.cpython-311.pyc: data
packages/NearBeach/tests/tests_user_permissions/__pycache__/test_read_only.cpython-311.pyc: data
packages/NearBeach/tests/tests_user_permissions/__pycache__/test_admin_user.cpython-311.pyc: data
packages/NearBeach/templates/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0013_documentpermission_new_object.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0007_objectassignment_change_task_and_more.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0015_notification_is_deleted.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0004_rename_kanban_property_kanbancolumn_kanban_column_property.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0009_documentpermission_kanban_card_and_more.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0006_objectassignment_link_relationship_and_more.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0014_alter_notification_notification_location_and_more.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0003_kanbancolumn_kanban_property_and_more.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0008_alter_objectassignment_link_relationship.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0002_initialise_data.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0010_folder_kanban_card.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0001_initial.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0005_kanbancard_kanban_card_priority.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0012_usersetting.cpython-311.pyc: data
packages/NearBeach/migrations/__pycache__/0011_permissionset_tag.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/dashboard_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/admin_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/document_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/user_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/task_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/requirement_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/permission_set_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/organisation_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/project_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/request_for_change_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/change_task_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/user_setting_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/kanban_level_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/tag_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/profile_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/authentication_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/theme_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/search_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/kanban_column_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/group_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/notification_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/customer_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/error_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/kanban_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/card_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/requirement_item_views.cpython-311.pyc: data
packages/NearBeach/views/__pycache__/object_data_views.cpython-311.pyc: data
packages/NearBeach/views/tools/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/views/tools/__pycache__/internal_functions.cpython-311.pyc: data
packages/NearBeach/views/tools/__pycache__/lookup_functions.cpython-311.pyc: data
packages/NearBeach/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/__pycache__/urls.cpython-311.pyc: data
packages/NearBeach/__pycache__/private_media.cpython-311.pyc: data
packages/NearBeach/__pycache__/admin.cpython-311.pyc: data
packages/NearBeach/__pycache__/forms.cpython-311.pyc: data
packages/NearBeach/__pycache__/models.cpython-311.pyc: DIY-Thermocam raw data (Lepton 3.x), scale -23037-0, spot sensor temperature 0.000000, unit celsius, color scheme 0, calibration: offset 0.000000, slope 39711560346071564013273088.000000
packages/NearBeach/__pycache__/apps.cpython-311.pyc: data
packages/NearBeach/decorators/__pycache__/__init__.cpython-311.pyc: data
packages/NearBeach/decorators/__pycache__/check_destination.cpython-311.pyc: data
packages/NearBeach/decorators/__pycache__/check_user_permissions.cpython-311.pyc: data
